[0.382s] Invoking command in '/home/matt/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matt/ros2_ws/install/rob599_hw3:/opt/ros/humble /usr/bin/cmake --build /home/matt/ros2_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.470s] [ 25%] Built target turtlebot3_drive
[0.497s] [ 50%] Built target obstacle2
[0.498s] [ 75%] Built target obstacle1
[0.501s] [100%] Built target obstacles
[0.524s] Invoked command in '/home/matt/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matt/ros2_ws/install/rob599_hw3:/opt/ros/humble /usr/bin/cmake --build /home/matt/ros2_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.597s] Invoking command in '/home/matt/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matt/ros2_ws/install/rob599_hw3:/opt/ros/humble /usr/bin/cmake --install /home/matt/ros2_ws/build/turtlebot3_gazebo
[0.611s] -- Install configuration: ""
[0.613s] -- Execute custom install script
[0.614s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.615s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.615s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.615s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.615s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.615s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.616s] -- Up-to-date symlink: /home/matt/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
